Brand,Resolution,Size ,Selling Price,Original Price,Operating System,Rating,Big,Expensive
TOSHIBA,Ultra HD LED,55,37999,54990,VIDAA,4.3,1,0
TCL ,QLED Ultra HD,55,52999,129990,Android,4.4,1,1
realme ,HD LED,32,13999,17999,Android,4.3,0,0
Mi ,HD LED,32,14999,19999,Android,4.4,0,0
realme ,HD LED,32,12999,21999,Android,4.3,0,0
OnePlus,HD LED,32,15999,19999,Android,4.3,0,0
OnePlus,Full HD LED,43,25999,29999,Android,4.3,0,0
TCL ,Ultra HD LED,65,57999,119990,Android,4.2,1,1
Mi ,Full HD LED,40,21999,29999,Android,4.3,0,0
realme ,Ultra HD LED,43,26999,32999,Android,4.3,0,0
Mi ,Ultra HD LED,43,27999,34999,Android,4.3,0,0
Hisense,Ultra HD LED,55,36999,49990,Android,4.4,1,0
Mi ,Ultra HD LED,50,35999,41999,Android,4.3,1,0
Mi ,HD LED,32,15499,19999,Android,4.3,0,0
Mi ,HD LED,32,14999,19999,Android,4.3,0,0
Hisense,Ultra HD LED,70,89999,119990,Android,4.4,1,1
LG ,HD LED,32,17499,21990,Linux,4.4,0,0
Mi ,Full HD LED,43,25999,31999,Android,4.3,0,0
Mi ,Ultra HD LED,55,45999,69999,Android,4.2,1,0
TOSHIBA,Ultra HD LED,43,27999,39990,VIDAA,4.3,0,0
MarQ by Flipkart,HD LED,32,9999,19999,,4.3,0,0
Mi ,Ultra HD LED,43,31999,49999,Android,4.2,0,0
iFFALCON by TCL,Ultra HD LED,55,32999,70990,Android,4.3,1,0
TCL ,Ultra HD LED,50,33999,62990,Android,4.4,1,0
OnePlus,Full HD LED,40,22499,27999,Android,4.3,0,0
Coocaa ,HD LED,32,10999,36990,Android,4.2,0,0
TOSHIBA,HD LED,32,12499,14990,VIDAA,4.4,0,0
Mi ,Full HD LED,43,24999,34999,Android,4.3,0,0
SAMSUNG,Ultra HD LED,43,38990,54900,Tizen,4.3,0,0
Mi ,Ultra HD LED,55,42999,49999,Android,4.3,1,0
LG ,Full HD LED,43,33490,40990,WebOS,4.4,0,0
Infinix,Full HD LED,43,20499,24999,Android,4.2,0,0
Mi ,Ultra HD LED,50,41999,59999,Android,4.2,1,0
Infinix,HD LED,32,11999,17999,Android,4.2,0,0
LG ,Ultra HD LED,55,52999,79990,WebOS,4.4,1,0
Vu,Ultra HD LED,55,46999,85000,Android,4.4,1,0
Nokia ,Ultra HD LED,43,32999,48999,Android,4.4,0,0
Vu,Ultra HD LED,43,31000,39999,Android,4.4,0,0
Nokia ,Ultra HD LED,50,39999,59999,Android,4.4,1,0
Thomson,Ultra HD LED,50,32999,40999,Android,4.4,1,0
Thomson,HD LED,24,8499,10499,Android,4.1,0,0
Mi ,QLED Ultra HD,55,58999,59999,Android,4.4,1,0
OnePlus,Ultra HD LED,55,49999,59999,Android,4.3,1,0
Vu,Ultra HD LED,50,40999,65000,Android,4.4,1,0
LG ,Ultra HD LED,43,42990,59990,WebOS,4.5,0,0
iFFALCON by TCL,Ultra HD LED,43,24999,47990,Android,4.3,0,0
Nokia ,Ultra HD LED,43,31999,45999,Android,4.1,0,0
Thomson,Full HD LED,42,20499,27999,Android,4.3,0,0
Thomson,Ultra HD LED,55,34999,46999,Android,4.2,1,0
iFFALCON by TCL,Full HD LED,43,21999,44990,Android,4.2,0,0
Nokia ,Ultra HD LED,55,44999,62999,Android,4.4,1,0
SONY ,HD LED,32,25490,29900,Linux,4.5,0,0
Thomson,Ultra HD LED,50,31999,42999,Android,4.2,1,0
KODAK ,Ultra HD LED,55,36999,47999,Android,4.4,1,0
MOTOROLA,Ultra HD LED,43,32999,46999,Android,4.3,0,0
Thomson,Full HD LED,40,19499,21499,Android,4.4,0,0
SAMSUNG,HD LED,32,18490,20900,Tizen,4.3,0,0
LG ,Ultra HD LED,50,49999,64990,WebOS,4.4,1,0
iFFALCON by TCL,Ultra HD LED,55,35999,106990,Android,4.3,1,1
Thomson,HD LED,32,11999,14499,Android,4.4,0,0
MOTOROLA,QLED Ultra HD,50,45999,59999,Android,4.3,1,0
MOTOROLA,Full HD LED,40,24999,39999,Android,4.4,0,0
KODAK ,HD LED,32,12999,18499,Android,4.4,0,0
SAMSUNG,Ultra HD LED,50,51990,71400,Tizen,4.3,1,0
MOTOROLA,HD LED,32,20999,29999,Android,4.4,0,0
TCL ,QLED Ultra HD,50,45999,109990,Android,4.4,1,1
SONY ,Full HD LED,43,43490,44900,Linux,4.5,0,0
PHILIPS,Ultra HD LED,58,45999,89990,Android,4.2,1,0
Coocaa ,Ultra HD LED,55,34999,73990,Android,4.3,1,0
PHILIPS,Ultra HD LED,50,38999,69990,Linux,4.2,1,0
Nokia ,QLED Ultra HD,55,54999,79999,Android,4.2,1,0
SONY ,Full HD LED,49,44999,69900,Android,4.5,0,0
KODAK ,Full HD LED,40,19499,20999,Android,4.4,0,0
KODAK ,Full HD LED,42,20499,27999,Android,4.4,0,0
MOTOROLA,Ultra HD LED,50,39999,54999,Android,4.3,1,0
Acer,HD LED,32,13999,19990,Android,3.9,0,0
TCL ,Full HD LED,55,41999,109990,Android,4.3,1,1
SAMSUNG,HD LED,32,16290,16400,Tizen,4.3,0,0
TCL ,Ultra HD LED,43,29999,51990,Linux,4.4,0,0
Blaupunkt,Full HD LED,42,20999,29999,Android,4.4,0,0
PHILIPS,Full HD LED,43,29999,44990,Android,4.2,0,0
Nokia ,Ultra HD LED,55,39999,59999,Android,4.3,1,0
Hisense,Ultra HD LED,55,46999,59990,Android,4.5,1,0
realme ,Ultra HD LED,50,39999,42999,Android,4.3,1,0
SAMSUNG,QLED Ultra HD,55,76999,129900,Tizen,4.5,1,1
Nokia ,HD LED,32,16499,19999,Android,4.3,0,0
PHILIPS,Ultra HD LED,50,42999,79990,Android,4.0,1,0
Mi ,Full HD LED,43,24999,25999,Android,4.4,0,0
Acer,Full HD LED,42,21999,29990,Android,3.9,0,0
Acer,Ultra HD LED,50,34999,44990,Android,3.6,1,0
KODAK ,Ultra HD LED,43,25999,37999,Android,4.4,0,0
Nokia ,Ultra HD LED,50,35999,54999,Android,4.3,1,0
Coocaa ,Full HD LED,42,18999,48990,Android,4.2,0,0
Blaupunkt,Ultra HD LED,50,34499,47999,Android,4.7,1,0
SAMSUNG,Ultra HD LED,55,55990,76900,Tizen,4.3,1,0
iFFALCON by TCL,QLED Ultra HD,55,44999,126990,Android,4.3,1,1
Thomson,Ultra HD LED,65,53999,70499,Android,4.4,1,0
SAMSUNG,Full HD LED,32,20880,24275,Tizen,4.2,0,0
iFFALCON by TCL,Full HD LED,40,19999,36990,Android,4.3,0,0
Blaupunkt,Ultra HD LED,43,28999,41999,Android,4.7,0,0
Thomson,Ultra HD LED,43,22999,29999,Android,4.3,0,0
Adsun,HD LED,32,8699,16999,Android,3.8,0,0
LG ,Ultra HD LED,55,57999,89990,WebOS,4.5,1,0
SONY ,Ultra HD LED,43,44999,66900,Linux,4.5,0,0
SAMSUNG,QLED Ultra HD,50,84999,119900,Tizen,4.8,1,1
TCL ,Ultra HD LED,55,39999,75990,Android,4.4,1,0
Acer,Ultra HD LED,58,38999,59990,Android,4.0,1,0
Thomson,Ultra HD LED,43,27999,37999,Android,4.4,0,0
SAMSUNG,QLED Ultra HD,50,68999,112900,Tizen,4.5,1,1
Vu,Ultra HD LED,65,56999,75000,Android,4.4,1,0
TCL ,HD LED,32,16499,29990,Android,4.2,0,0
Hisense,Ultra HD LED,43,29990,36990,Android,4.3,0,0
KODAK ,Ultra HD LED,55,34499,39990,Android,4.3,1,0
SONY ,Full HD LED,43,44900,44900,Linux,4.6,0,0
Blaupunkt,Ultra HD LED,55,39999,55999,Android,4.7,1,0
Thomson,HD LED,32,11999,14990,Android,4.1,0,0
Hisense,Ultra HD LED,43,30999,36990,Android,4.4,0,0
SAMSUNG,Full HD LED,43,32999,53900,Tizen,4.4,0,0
SAMSUNG,Full HD LED,43,36580,39900,Tizen,4.3,0,0
KODAK ,HD LED,24,8499,10499,Android,4.0,0,0
Thomson,Ultra HD LED,55,34999,46999,Android,4.3,1,0
SONY ,Ultra HD LED,43,56720,72900,Linux,4.8,0,0
T-Series,HD LED,24,9990,12990,Android,,0,0
MOTOROLA,HD LED,32,17999,21799,Android,4.3,0,0
Panasonic,Ultra HD LED,50,37999,42990,Android,4.2,1,0
MOTOROLA,QLED Ultra HD,55,55999,63999,Android,4.3,1,0
TCL ,Full HD LED,65,63999,159990,Android,4.3,1,1
Coocaa ,Ultra HD LED,43,23999,54990,Android,4.3,0,0
LG ,Ultra HD LED,55,65999,109990,WebOS,4.5,1,1
Coocaa ,Ultra HD LED,50,31499,64990,Android,4.3,1,0
TCL ,Full HD LED,43,27190,47990,Android,4.3,0,0
Vu,Ultra HD LED,43,30999,36000,Android,4.3,0,0
TOSHIBA,Full HD LED,43,22499,26990,VIDAA,4.4,0,0
Hisense,Ultra HD LED,58,41999,50990,Android,4.4,1,0
MOTOROLA,Ultra HD LED,65,56999,115399,Android,4.3,1,1
LG ,HD LED,32,24057,29990,WebOS,4.3,0,0
SAMSUNG,QLED Ultra HD,50,73990,119900,Tizen,4.3,1,1
Nokia ,Full HD LED,43,26999,39999,Android,4.2,0,0
Micromax,HD LED,32,13299,19900,Android,4.4,0,0
KODAK ,Ultra HD LED,50,32999,42999,Android,4.4,1,0
Micromax,HD LED,39,18999,24990,Android,3.5,0,0
KODAK ,Ultra HD LED,50,30999,33999,Android,4.3,1,0
Nokia ,Ultra HD LED,55,44999,59999,Android,4.1,1,0
iFFALCON by TCL,Ultra HD LED,65,53999,106990,Android,4.3,1,1
PHILIPS,Ultra HD LED,58,41999,119990,Android,4.2,1,1
Sansui ,Ultra HD LED,50,36990,45190,Android,4.5,1,0
SAMSUNG,QLED Ultra HD,43,59990,94900,Tizen,4.7,0,0
LG ,HD LED,32,19890,27990,Linux,4.3,0,0
OnePlus,Ultra HD LED,55,52999,59999,Android,4.3,1,0
MOTOROLA,Ultra HD LED,43,35999,49999,Android,4.4,0,0
SONY ,Full HD LED,43,46799,52900,Android,4.7,0,0
TCL ,Full HD LED,50,34999,89990,Android,4.3,1,0
SAMSUNG,Ultra HD LED,43,41900,49990,Tizen,,0,0
Panasonic,Ultra HD LED,55,46999,109900,Linux,4.2,1,1
LG ,Ultra HD LED,43,41349,57990,WebOS,,0,0
SONY ,Ultra HD LED,43,67990,74900,Linux,4.7,0,0
SAMSUNG,HD LED,32,21600,22900,Tizen,4.5,0,0
SAMSUNG,QLED Ultra HD,65,121990,222900,Tizen,4.3,1,0
MOTOROLA,Ultra HD LED,65,66999,79999,Android,4.4,1,0
LG ,Ultra HD LED,65,83599,119990,WebOS,4.4,1,1
SAMSUNG,QLED Ultra HD,55,128999,169900,Tizen,4.6,1,1
SONY ,Ultra HD LED,49,75099,89900,Android,4.4,0,0
SONY ,Ultra HD LED,55,73999,99990,Linux,4.5,1,0
Croma ,HD LED,32,10990,20000,Android,4.8,0,0
SAMSUNG,Ultra HD LED,50,57989,73900,Tizen,4.7,1,0
LG ,Ultra HD LED,65,129999,229900,WebOS,5.0,1,0
SAMSUNG,QLED Ultra HD,55,84990,134900,Tizen,4.7,1,1
SAMSUNG,Ultra HD LED,43,45400,56900,Linux,4.3,0,0
Croma ,HD LED,24,7990,15000,Android,,0,0
LG ,Ultra HD LED,55,137490,299990,WebOS,,1,0
SAMSUNG,HD LED,32,29900,29900,Tizen,3.8,0,0
TCL ,HD LED,32,14339,22990,Android,4.3,0,0
LG ,Ultra HD LED,48,89999,169990,WebOS,2.7,0,1
TCL ,Ultra HD LED,65,146999,299990,Android,,1,0
LG ,Ultra HD LED,43,54990,54990,WebOS,4.4,0,0
LG ,Ultra HD LED,55,64999,93990,WebOS,4.3,1,0
LG ,HD LED,32,28401,30990,WebOS,4.4,0,0
Sansui ,Full HD LED,43,27490,33990,Android,4.1,0,0
LG ,Ultra HD LED,43,43599,59990,WebOS,,0,0
SAMSUNG,Ultra HD LED,55,59990,88900,Tizen,,1,0
LG ,Ultra HD LED,55,76197,129990,WebOS,4.8,1,1
realme ,Full HD LED,32,17999,23999,Android,4.2,0,0
Micromax,Full HD LED,43,22999,26990,Android,3.9,0,0
SAMSUNG,QLED Ultra HD,55,159500,244900,Tizen,4.4,1,0
Micromax,Full HD LED,43,23990,33000,Android,4.3,0,0
LG ,Ultra HD LED,43,47499,75343,WebOS,4.5,0,0
LG ,Ultra HD LED,43,46969,64990,WebOS,,0,0
TCL ,Full HD LED,75,144790,259990,Android,4.3,1,0
LG ,HD LED,32,22200,25999,WebOS,4.3,0,0
Candes ,HD LED,24,9999,17990,Android,4.1,0,0
SAMSUNG,Ultra HD LED,50,55790,69900,Tizen,,1,0
SAMSUNG,QLED Ultra HD,55,89390,134900,Tizen,,1,1
LG ,Ultra HD LED,43,46590,59990,WebOS,4.5,0,0
LG ,Full HD LED,55,103990,103990,WebOS,4.2,1,1
SAMSUNG,Ultra HD LED,65,85990,116900,Tizen,4.3,1,1
SAMSUNG,QLED Ultra HD,65,318700,399900,Tizen,,1,0
SAMSUNG,Ultra HD LED,43,44870,54900,Tizen,,0,0
SAMSUNG,Ultra HD LED,43,38999,48900,Tizen,4.3,0,0
Mi ,HD LED,32,14999,14999,Android,4.4,0,0
LG ,Ultra HD LED,55,57200,84990,WebOS,,1,0
LG ,Ultra HD LED,65,139999,254990,WebOS,,1,0
Dyanora,Full HD LED,42,18499,32999,Android,,0,0
SONY ,Ultra HD LED,65,169900,239900,Linux,,1,0
iFFALCON by TCL,QLED Ultra HD,65,84999,229990,Android,4.3,1,0
SONY ,Ultra HD LED,55,102290,139900,Android,,1,1
Dyanora,HD LED,32,10999,15999,Android,4.3,0,0
LG ,Ultra HD LED,65,199999,349990,WebOS,4.4,1,0
LG ,Ultra HD LED,55,99999,166990,WebOS,,1,1
LG ,Ultra HD LED,55,155879,226990,WebOS,,1,0
LG ,Ultra HD LED,65,279990,399990,WebOS,,1,0
SAMSUNG,Ultra HD LED,55,64299,86900,Tizen,4.6,1,0
SONY ,Ultra HD LED,75,199491,299900,Linux,4.7,1,0
SAMSUNG,QLED Ultra HD,65,224999,279900,Tizen,5.0,1,0
SAMSUNG,Ultra HD LED,55,104900,104900,Tizen,4.4,1,1
LG ,Ultra HD LED,43,43599,59990,WebOS,,0,0
Hisense,HD LED,32,18490,24990,Android,,0,0
LG ,Full HD LED,43,36499,41990,WebOS,4.4,0,0
SAMSUNG,QLED Ultra HD,55,144990,199990,Tizen,,1,1
LG ,Ultra HD LED,55,128100,209990,WebOS,,1,0
TCL ,Ultra HD LED,55,55499,89900,Android,4.3,1,0
Micromax,Ultra HD LED,49,42490,59990,Android,4.2,0,0
LG ,Ultra HD LED,55,63990,91990,WebOS,4.7,1,0
SAMSUNG,QLED Ultra HD,55,163738,211900,Tizen,,1,0
Blaupunkt,Ultra HD LED,65,55999,75999,Android,,1,0
iFFALCON by TCL,Ultra HD LED,55,36999,59990,Android,4.3,1,0
SONY ,Ultra HD LED,65,113999,179900,Android,4.4,1,1
Haier ,Full HD LED,42,28240,43990,Android,5.0,0,0
SAMSUNG,Ultra HD LED,65,295900,295900,Tizen,,1,0
SONY ,Ultra HD LED,65,469999,529900,Android,5.0,1,0
Panasonic,Ultra HD LED,55,62738,82990,Linux,,1,0
SONY ,Ultra HD LED,75,259999,499900,Android,3.7,1,0
LG ,Ultra HD LED,65,249999,409990,WebOS,4.8,1,0
TOSHIBA,Ultra HD LED,50,33999,46990,VIDAA,4.3,1,0
LG ,Full HD LED,49,77990,77990,WebOS,4.8,0,0
TOSHIBA,HD LED,32,17499,18990,VIDAA,4.3,0,0
iFFALCON by TCL,Ultra HD LED,75,149999,239999,Android,4.2,1,0
Panasonic,Full HD LED,32,22990,24990,Android,4.2,0,0
LG ,Ultra HD LED,65,93999,129990,WebOS,4.5,1,1
SAMSUNG,Ultra HD LED,50,53200,64990,Tizen,,1,0
T-Series,HD LED,32,12499,14990,Linux,3.7,0,0
SAMSUNG,QLED Ultra HD,65,148990,259900,Tizen,,1,0
SAMSUNG,Ultra HD LED,43,49990,62900,Tizen,,0,0
Onida,Full HD LED,40,17999,29990,Android,4.1,0,0
LG ,Ultra HD LED,65,262999,364990,WebOS,,1,0
LG ,Ultra HD LED,55,149999,229990,WebOS,4.3,1,0
LG ,Ultra HD LED,65,224999,379990,WebOS,5.0,1,0
Haier ,Ultra HD LED,43,34999,43990,Android,4.1,0,0
SONY ,HD LED,32,26374,29800,Android,4.4,0,0
SONY ,Full HD LED,50,60291,64900,Linux,4.5,1,0
Sansui ,Ultra HD LED,55,119990,119990,Android,4.3,1,1
TCL ,Ultra HD LED,55,47499,79990,Android,3.9,1,0
Vu,Ultra HD LED,55,41999,58000,Android,4.4,1,0
RGL ,HD LED,24,9990,12990,HomeOS,4.0,0,0
SAMSUNG,Ultra HD LED,65,294900,294900,Tizen,4.7,1,0
LG ,Ultra HD LED,70,94990,169990,WebOS,,1,1
Mi ,HD LED,32,15999,15999,Android,4.4,0,0
KODAK ,HD LED,32,11499,20990,Android,4.3,0,0
SAMSUNG,Full HD LED,43,38990,56945,Tizen,,0,0
SONY ,Ultra HD LED,65,259999,449900,Android,4.3,1,0
SAMSUNG,Ultra HD LED,65,159500,234900,Tizen,4.6,1,0
LG ,Ultra HD LED,65,164999,264990,WebOS,4.7,1,0
SONY ,Ultra HD LED,65,149999,244900,Android,4.7,1,0
SAMSUNG,QLED Ultra HD,49,74990,129900,Tizen,4.7,0,1
PHILIPS,Full HD LED,43,28999,35990,Linux,4.1,0,0
Onida,Ultra HD LED,58,53199,79990,Android,4.2,1,0
SAMSUNG,Ultra HD LED,75,169990,254900,Tizen,,1,0
SAMSUNG,QLED Ultra HD,55,84999,133900,Tizen,4.6,1,1
LG ,Ultra HD LED,55,124999,177990,WebOS,4.4,1,1
LG ,Ultra HD LED,75,385099,549990,WebOS,,1,0
Candes ,HD LED,32,11299,22690,Android,3.9,0,0
SAMSUNG,Ultra HD LED,49,179900,179900,Tizen,4.3,0,1
SAMSUNG,Full HD LED,43,62900,62900,Tizen,3.9,0,0
SONY ,Ultra HD LED,55,80799,94900,Linux,4.6,1,0
SONY ,Ultra HD LED,49,64599,76900,Android,4.6,0,0
Dyanora,HD LED,32,12499,18999,Android,,0,0
MOTOROLA,Ultra HD LED,43,30999,46050,Android,4.3,0,0
SAMSUNG,QLED Ultra HD,65,470900,470900,Tizen,,1,0
SONY ,Ultra HD LED,55,129990,155990,Linux,,1,1
SAMSUNG,Ultra HD LED,55,61890,79400,Tizen,,1,0
SAMSUNG,QLED Ultra HD,65,199990,284990,Tizen,,1,0
SAMSUNG,Ultra HD LED,55,204900,204900,Tizen,3.0,1,0
TCL ,Full HD LED,40,26990,39990,Android,4.2,0,0
LG ,Ultra HD LED,55,64990,102990,WebOS,4.3,1,1
SAMSUNG,QLED Ultra HD,55,314900,314900,Tizen,,1,0
Sansui ,Ultra HD LED,55,69200,69200,Android,3.7,1,0
Lloyd ,Ultra HD LED,65,74999,153990,Linux,4.8,1,1
SONY ,Ultra HD LED,55,109999,164900,Android,3.6,1,1
Thomson,HD LED,32,16999,16999,Android,4.1,0,0
LG ,Ultra HD LED,55,61999,94990,WebOS,,1,0
PHILIPS,HD LED,32,18999,20990,Android,4.1,0,0
SAMSUNG,Ultra HD LED,49,64499,99900,Tizen,4.5,0,0
LG ,Ultra HD LED,55,81999,149990,WebOS,4.8,1,1
Panasonic,HD LED,32,28399,28400,Android,4.2,0,0
LG ,Ultra HD LED,65,199999,349990,WebOS,,1,0
SAMSUNG,Ultra HD LED,65,89990,124990,Tizen,,1,1
LumX ,Full HD LED,43,21990,46900,Android,,0,0
SAMSUNG,QLED Ultra HD,43,59700,82400,Tizen,,0,0
