Brand,Resolution,Size ,Selling Price,Original Price,Operating System,Rating,Big,Expensive
LG ,Ultra HD LED,65,269999,339990,WebOS,,1,0
SAMSUNG,Ultra HD LED,75,239999,394900,Tizen,,1,0
SAMSUNG,Ultra HD LED,55,241900,241900,Tizen,3.9,1,0
SAMSUNG,Ultra HD LED,65,122299,209900,Tizen,4.7,1,0
SONY ,Ultra HD LED,55,164999,329900,Android,4.7,1,0
LG ,Full HD LED,49,74990,74990,WebOS,4.5,0,0
SONY ,Ultra HD LED,65,179999,224900,Android,4.9,1,0
SAMSUNG,QLED Ultra HD,65,258999,419900,Tizen,,1,0
SONY ,Ultra HD LED,65,112100,179990,Android,4.7,1,1
SONY ,HD LED,32,26990,29900,Linux,4.4,0,0
Sansui ,HD LED,32,21499,22990,Android,,0,0
LG ,Full HD LED,43,38899,45900,WebOS,3.7,0,0
SAMSUNG,Ultra HD LED,55,62980,80000,Tizen,,1,0
LG ,Ultra HD LED,65,89978,149990,WebOS,,1,1
Panasonic,Ultra HD LED,55,50499,65490,Linux,,1,0
TCL ,Ultra HD LED,65,86091,109990,Android,4.3,1,1
SAMSUNG,Full HD LED,55,118900,118900,Tizen,4.0,1,1
SONY ,Ultra HD LED,50,81990,99900,Android,4.7,1,0
SAMSUNG,Ultra HD LED,49,129900,129900,Tizen,4.4,0,1
LG ,Full HD LED,49,64900,64900,WebOS,4.2,0,0
Croma ,Ultra HD LED,55,50990,75000,FireTV OS,,1,0
SAMSUNG,HD LED,32,18490,22500,Tizen,4.0,0,0
LG ,Ultra HD LED,55,114999,189990,WebOS,2.7,1,1
Candes ,Full HD LED,40,15999,29990,Android,4.1,0,0
SAMSUNG,Ultra HD LED,65,89990,115990,Tizen,,1,1
PHILIPS,Ultra HD LED,50,37999,105990,Android,4.2,1,1
iFFALCON by TCL,Ultra HD LED,55,43999,73990,Android,4.4,1,0
SAMSUNG,Ultra HD LED,50,125900,125900,Tizen,4.3,1,1
Micromax,HD LED,32,15990,22990,Android,4.2,0,0
LG ,Ultra HD LED,49,80990,80990,WebOS,4.5,0,0
LG ,Ultra HD LED,65,149999,219990,WebOS,5.0,1,0
LG ,Full HD LED,49,67990,67990,WebOS,4.5,0,0
SAMSUNG,Ultra HD LED,50,51990,67069,Tizen,4.0,1,0
SAMSUNG,QLED Ultra HD,55,274900,274900,Tizen,5.0,1,0
LG ,Ultra HD LED,55,324990,324990,WebOS,4.6,1,0
Onix ,Ultra HD LED,50,49990,59990,Android,,1,0
SAMSUNG,QLED Ultra HD,50,69990,99990,Tizen,4.0,1,0
SAMSUNG,Full HD LED,43,45785,45900,Tizen,,0,0
SAMSUNG,QLED Ultra HD,55,121999,143900,Tizen,4.3,1,1
Croma ,HD LED,32,14990,25000,FireTV OS,,0,0
Acer,HD LED,32,14999,22990,Android,3.9,0,0
SAMSUNG,Full HD LED,48,49990,77900,Tizen,3.7,0,0
SAMSUNG,Ultra HD LED,75,159990,266900,Tizen,,1,0
iFFALCON by TCL,QLED Ultra HD,65,156990,156990,Android,,1,1
SAMSUNG,Ultra HD LED,43,44990,78000,Tizen,,0,0
SAMSUNG,QLED Ultra HD,65,162900,209900,Tizen,,1,0
SAMSUNG,Ultra HD LED,55,145900,145900,Tizen,4.8,1,1
LG ,Ultra HD LED,65,109999,209990,WebOS,5.0,1,0
Dyanora,Ultra HD LED,50,27599,40999,Android,,1,0
IMPEX ,HD LED,32,28690,28690,HomeOS,,0,0
SAMSUNG,Ultra HD LED,43,89850,89850,Tizen,4.1,0,0
LG ,Ultra HD LED,65,349999,499990,WebOS,,1,0
SAMSUNG,QLED Ultra HD,55,139990,209900,Tizen,,1,0
SONY ,Ultra HD LED,65,142499,199900,Android,,1,1
SAMSUNG,Ultra HD LED,65,167199,269900,Tizen,,1,0
IMPEX ,HD LED,39,29079,39990,HomeOS,4.2,0,0
LG ,Ultra HD LED,49,120989,120990,WebOS,4.4,0,1
Croma ,Full HD LED,43,31990,40000,Android,,0,0
SONY ,Ultra HD LED,43,63990,72900,Linux,4.4,0,0
SAMSUNG,QLED Ultra HD,55,105990,162900,Tizen,,1,1
IMPEX ,HD LED,40,28399,45990,HomeOS,,0,0
Vu,QLED Ultra HD,85,259999,350000,Android,4.4,1,0
SAMSUNG,Ultra HD LED,55,154900,154900,Tizen,5.0,1,1
Candes ,Full HD LED,40,15999,29990,Android,4.1,0,0
SONY ,Ultra HD LED,50,72715,92900,Android,,1,0
SAMSUNG,Full HD LED,49,65999,82500,Tizen,4.3,0,0
SAMSUNG,QLED Ultra HD,65,144900,229990,Tizen,,1,0
LG ,Ultra HD LED,65,229000,359990,WebOS,,1,0
TCL ,HD LED,32,15000,29990,Android,4.2,0,0
Sansui ,Ultra HD LED,43,29490,32290,Android,4.1,0,0
SAMSUNG,QLED Ultra HD,65,122290,222900,Tizen,4.5,1,0
SAMSUNG,Ultra HD LED,55,284900,284900,Tizen,3.6,1,0
SAMSUNG,Ultra HD LED,65,103990,135900,Tizen,,1,1
LG ,Ultra HD LED,55,97990,139989,WebOS,,1,1
SAMSUNG,HD LED,24,15200,15200,Tizen,4.2,0,0
Vu,Ultra HD LED,55,46899,75000,Android,4.4,1,0
Candes ,HD LED,24,9999,17990,Android,4.1,0,0
Hisense,HD LED,32,17499,17990,Android,4.2,0,0
Onida,HD LED,39,23990,31990,Android,3.9,0,0
SAMSUNG,Full HD LED,49,45700,66900,Tizen,4.2,0,0
Candes ,Full HD LED,40,15999,29990,Android,4.1,0,0
SAMSUNG,Ultra HD LED,49,146900,146900,Tizen,4.5,0,1
LG ,Full HD LED,49,40000,65900,Linux,4.2,0,0
BPL ,Ultra HD LED,55,50490,73000,Android,,1,0
Dyanora,HD LED,24,7999,10999,Android,4.3,0,0
SAMSUNG,HD LED,32,19599,25900,Tizen,4.3,0,0
SAMSUNG,QLED Ultra HD,65,219990,257900,Tizen,,1,0
SAMSUNG,QLED Ultra HD,55,89990,163900,Tizen,4.7,1,1
Croma ,Ultra HD LED,43,35990,50000,FireTV OS,5.0,0,0
CloudWalker,Ultra HD LED,65,59999,94990,Android,4.0,1,0
TCL ,QLED Ultra HD,55,47990,99990,Android,,1,0
MarQ by Flipkart,Ultra HD LED,65,64999,94499,Android,4.4,1,0
LG ,Ultra HD LED,75,189999,284990,WebOS,3.0,1,0
Panasonic,Ultra HD LED,65,86890,93500,Linux,,1,0
SAMSUNG,QLED Ultra HD,50,69744,99900,Tizen,,1,0
Nokia ,Ultra HD LED,65,57999,79999,Android,4.3,1,0
Thomson,HD LED,32,13499,15499,Android,4.4,0,0
SAMSUNG,Full HD LED,43,36990,38900,Tizen,4.1,0,0
Thomson,Full HD LED,43,20499,25999,Android,4.4,0,0
Blaupunkt,HD LED,32,12999,19499,Android,4.4,0,0
Lloyd ,HD LED,32,20990,25900,Linux,4.8,0,0
Oxygen ,Ultra HD LED,50,35990,52990,Android,,1,0
Panasonic,Ultra HD LED,65,90314,119990,Linux,,1,1
Croma ,HD LED,32,20990,30000,Android,3.7,0,0
Croma ,Full HD LED,43,30990,40000,FireTV OS,,0,0
Micromax,HD LED,32,23989,23990,Android,4.2,0,0
SAMSUNG,HD LED,32,23000,25900,Tizen,4.4,0,0
Power Guard,HD LED,32,15499,24990,Android,,0,0
Akai ,Ultra HD LED,65,72940,124990,Android,,1,1
VG ,Ultra HD LED,43,24990,51000,Android,,0,0
Croma ,HD LED,32,19490,25000,FireTV OS,,0,0
Infinix,Full HD LED,40,18999,26990,Android,4.2,0,0
Adsun,HD LED,24,6799,10999,Android,3.8,0,0
TCL ,Ultra HD LED,65,68990,127445,Android,4.5,1,1
KODAK ,Full HD LED,43,22499,24999,Android,4.4,0,0
MOTOROLA,Full HD LED,43,27999,35500,Android,4.3,0,0
Onix ,Full HD LED,43,29990,38790,Android,4.9,0,0
Sun King,HD LED,32,24999,49998,,,0,0
LG ,Ultra HD LED,48,105990,110690,WebOS,,0,1
LG ,Ultra HD LED,65,174999,209990,WebOS,,1,0
TCL ,HD LED,32,15499,22990,Android,4.2,0,0
Onix ,Full HD LED,43,39000,46990,Android,,0,0
TCL ,Ultra HD LED,55,104999,239990,Android,,1,0
SAMSUNG,Ultra HD LED,55,149900,149900,Tizen,,1,1
Haier ,Full HD LED,43,30490,38990,Android,4.3,0,0
VG ,HD LED,39,18990,26000,Android,,0,0
SAMSUNG,Ultra HD LED,49,129900,129900,Tizen,3.4,0,1
LG ,Full HD LED,49,77900,77900,WebOS,4.1,0,0
SAMSUNG,Ultra HD LED,49,136500,136500,Tizen,4.4,0,1
KODAK ,HD LED,32,11499,15999,Android,4.1,0,0
Onix ,HD LED,32,15990,16990,Android,,0,0
LG ,Ultra HD LED,48,103990,199990,WebOS,,0,1
SAMSUNG,QLED Ultra HD,49,84990,110900,Tizen,,0,1
Sansui ,Ultra HD LED,43,34999,34999,Android,4.3,0,0
Panasonic,HD LED,32,21078,25490,Android,,0,0
Sansui ,HD LED,32,16990,20990,Linux,4.1,0,0
SAMSUNG,Full HD LED,43,48900,48900,Tizen,4.2,0,0
Candes ,Full HD LED,40,15999,29990,Android,4.1,0,0
SAMSUNG,Ultra HD LED,65,94990,145900,Tizen,2.8,1,1
Compaq ,QLED Ultra HD,65,99999,229990,Android,4.4,1,0
Panasonic,Ultra HD LED,65,103353,129990,Linux,,1,1
HUIDI ,HD LED,32,10999,18599,Android,4.0,0,0
IMPEX ,HD LED,32,29790,29790,HomeOS,,0,0
HUIDI ,HD LED,24,7499,10999,Android,4.0,0,0
LG ,HD LED,32,18450,19990,Linux,4.2,0,0
Adsun,HD LED,32,9799,21999,Android,3.8,0,0
Micromax,HD LED,32,13999,24990,Android,3.7,0,0
Croma ,HD LED,32,15990,20000,Android,,0,0
Sansui ,HD LED,32,15290,20990,Linux,,0,0
TCL ,QLED Ultra HD,65,89999,189990,Android,4.4,1,1
HUIDI ,HD LED,40,16999,27999,Android,4.0,0,0
Coocaa ,HD LED,32,12499,25990,Android,4.2,0,0
TCL ,QLED Ultra HD,55,59999,189990,Android,3.9,1,1
Sansui ,Full HD LED,40,24990,29290,Linux,3.7,0,0
Intex ,HD LED,39,19800,33330,Android,4.2,0,0
SAMSUNG,QLED Ultra HD,49,64990,101900,Tizen,4.8,0,1
SAMSUNG,QLED Ultra HD,55,105990,189990,Tizen,,1,1
LumX ,HD LED,32,11990,26900,Android,3.7,0,0
Candes ,Full HD LED,43,20999,38490,Android,4.1,0,0
Haier ,Ultra HD LED,65,69590,106990,Android,,1,1
Haier ,Ultra HD LED,65,99999,149990,Android,,1,1
Lloyd ,Full HD LED,39,22990,32990,Linux,4.1,0,0
SAMSUNG,HD LED,32,17999,23890,Tizen,4.2,0,0
DETEL ,Ultra HD LED,55,35199,89000,Android,4.0,1,0
BPL ,Ultra HD LED,50,42490,60000,Android,,1,0
LG ,Ultra HD LED,49,59999,110990,WebOS,4.3,0,1
LG ,Ultra HD LED,65,99990,169990,WebOS,4.5,1,1
Haier ,HD LED,32,18590,31090,Android,,0,0
JVC,Ultra HD LED,55,37999,59999,Android,4.1,1,0
Panasonic,Ultra HD LED,43,35999,84900,Linux,4.4,0,0
Haier ,HD LED,32,18290,22990,Android,4.0,0,0
T-Series,HD LED,40,19999,28990,Android,,0,0
T-Series,HD LED,32,15990,16990,Linux,,0,0
Lloyd ,HD LED,32,18689,26957,Linux,,0,0
Lloyd ,Full HD LED,43,34990,48990,Linux,,0,0
BPL ,HD LED,32,16499,27000,Android,3.7,0,0
LG ,Ultra HD LED,49,58999,90990,WebOS,4.3,0,0
BPL ,HD LED,43,28990,35999,Android,,0,0
SAMSUNG,HD LED,32,26900,26900,Tizen,4.0,0,0
SONY ,Ultra HD LED,65,191492,364900,Android,3.8,1,0
Lloyd ,Ultra HD LED,50,44999,84990,Linux,4.3,1,0
LG ,Ultra HD LED,65,189999,299990,WebOS,2.7,1,0
Candes ,HD LED,24,8699,15990,Android,3.9,0,0
SAMSUNG,Ultra HD LED,50,52890,70900,Tizen,4.0,1,0
IMPEX ,Full HD LED,43,27039,32039,HomeOS,4.0,0,0
Haier ,Full HD LED,50,42999,59990,Android,,1,0
LG ,Ultra HD LED,43,79990,79990,WebOS,4.4,0,0
LG ,Ultra HD LED,65,84990,129990,WebOS,,1,1
SAMSUNG,Ultra HD LED,55,229900,229900,Tizen,,1,0
Lloyd ,HD LED,31,16485,22990,Linux,4.3,0,0
TOSHIBA,Ultra HD LED,65,63999,119999,VIDAA,,1,1
LG ,Ultra HD LED,55,62490,79990,WebOS,4.0,1,0
SAMSUNG,Ultra HD LED,55,67990,86900,Tizen,3.9,1,0
Power Guard,Ultra HD LED,55,41999,58990,Android,,1,0
LG ,Full HD LED,43,39290,49990,WebOS,4.2,0,0
T-Series,Full HD LED,43,26999,33990,Android,,0,0
Akai ,Ultra HD LED,55,46345,59990,Android,,1,0
Power Guard,HD LED,32,13300,19990,Android,,0,0
Power Guard,Ultra HD LED,49,34900,54990,Android,,0,0
Candes ,HD LED,24,9999,17990,Android,4.1,0,0
KODAK ,Ultra HD LED,49,47990,50999,Android,4.1,0,0
T-Series,HD LED,40,19999,28990,Android,,0,0
Power Guard,QLED Ultra HD,50,51990,59990,Android,,1,0
JVC,Ultra HD LED,43,26990,52000,Android,4.3,0,0
T-Series,HD LED,40,19999,28990,Android,,0,0
Dyanora,HD LED,40,15499,23999,Android,2.4,0,0
SAMSUNG,Full HD LED,49,92500,92500,Tizen,4.1,0,0
Power Guard,QLED Ultra HD,55,69990,74990,Android,,1,0
JVC,Ultra HD LED,55,45000,69000,Android,3.9,1,0
Power Guard,Ultra HD LED,65,55990,89990,Android,,1,0
Hisense,QLED Ultra HD,75,499990,499990,Android,,1,0
SONY ,Ultra HD LED,43,40999,61900,Android,4.6,0,0
SAMSUNG,Full HD LED,43,31990,38900,Tizen,4.4,0,0
SAMSUNG,Full HD LED,43,36890,45900,Tizen,4.7,0,0
SAMSUNG,Full HD LED,43,39999,49900,Tizen,4.3,0,0
iFFALCON by TCL,Ultra HD LED,65,53499,156990,Android,4.3,1,1
Mi ,Ultra HD LED,55,47999,54999,Android,4.4,1,0
SAMSUNG,Ultra HD LED,55,51999,72900,Tizen,4.5,1,0
MOTOROLA,Ultra HD LED,50,34999,54050,Android,4.3,1,0
TCL ,Ultra HD LED,55,38356,89990,Android,,1,0
TCL ,Ultra HD LED,43,29999,55990,Linux,4.1,0,0
KODAK ,Full HD LED,40,15499,31990,Android,4.3,0,0
SAMSUNG,Full HD LED,43,34999,58900,Tizen,4.5,0,0
Micromax,HD LED,32,12990,25075,Android,4.0,0,0
SONY ,Ultra HD LED,49,49999,104900,Android,4.5,0,1
LG ,Ultra HD LED,43,36990,52990,WebOS,4.4,0,0
SONY ,HD LED,32,14023,25900,Android,4.4,0,0
Thomson,Ultra HD LED,65,47999,79999,Android,4.4,1,0
Thomson,Full HD LED,43,17999,26999,Android,4.2,0,0
SAMSUNG,Ultra HD LED,43,43751,77900,Tizen,4.4,0,0
TCL ,Ultra HD LED,55,37319,51990,Linux,4.3,1,0
LG ,Ultra HD LED,75,149990,269900,WebOS,,1,0
TOSHIBA,Ultra HD LED,55,40599,50999,VIDAA,4.3,1,0
SAMSUNG,Ultra HD LED,43,36999,66900,Tizen,4.5,0,0
PHILIPS,Ultra HD LED,65,78999,199990,Android,4.6,1,1
Vu,Ultra HD LED,55,29950,49990,Linux,4.4,1,0
Micromax,Ultra HD LED,55,49999,69990,Android,4.2,1,0
LG ,Ultra HD LED,43,37890,49990,WebOS,4.5,0,0
SONY ,Ultra HD LED,49,60999,84900,Linux,4.5,0,0
LG ,Ultra HD LED,55,84999,166990,WebOS,4.5,1,1
SAMSUNG,Full HD LED,43,36514,46900,Tizen,4.5,0,0
G-TEN ,HD LED,40,15990,35890,Android,3.7,0,0
LG ,Ultra HD LED,49,47249,73990,WebOS,4.3,0,0
TCL ,Ultra HD LED,50,33999,62990,Android,4.4,1,0
TCL ,Ultra HD LED,43,27889,52990,Android,4.4,0,0
SAMSUNG,HD LED,32,11999,21900,Tizen,4.4,0,0
LG ,Ultra HD LED,65,102890,172990,WebOS,5.0,1,1
IMPEX ,HD LED,39,19039,26350,HomeOS,,0,0
LG ,HD LED,28,13945,17990,Linux,4.4,0,0
SONY ,Full HD LED,40,31999,37990,Android,4.3,0,0
iFFALCON by TCL,Ultra HD LED,55,31999,70990,Android,4.4,1,0
SONY ,HD LED,32,20738,22990,Android,5.0,0,0
TCL ,HD LED,32,15499,25990,Linux,4.1,0,0
Compaq ,QLED Ultra HD,55,59999,99999,Android,4.4,1,0
SAMSUNG,Full HD LED,43,36999,58900,Tizen,4.3,0,0
PHILIPS,Full HD LED,43,24999,55990,Linux,4.0,0,0
Haier ,Full HD LED,40,25590,36990,Android,4.7,0,0
SAMSUNG,Ultra HD LED,43,36106,69900,Tizen,4.3,0,0
SAMSUNG,Full HD LED,43,24726,45900,Tizen,3.8,0,0
TCL ,Ultra HD LED,43,25999,48990,Linux,4.1,0,0
Vu,Ultra HD LED,75,84999,130000,Linux,4.1,1,1
Skyworth,HD LED,24,8659,12490,,3.0,0,0
Maser ,HD LED,24,7499,7999,,3.8,0,0
IMPEX ,Full HD LED,43,36379,52990,HomeOS,4.0,0,0
SAMSUNG,HD LED,32,15210,27900,Tizen,4.3,0,0
TCL ,HD LED,24,7499,11990,HomeOS,4.0,0,0
PHILIPS,Full HD LED,42,42000,42000,Android,3.8,0,0
Micromax,HD LED,32,14999,27990,Android,4.1,0,0
Sanyo ,Ultra HD LED,55,50999,76990,Linux,4.5,1,0
SONY ,Ultra HD LED,55,134993,299900,Linux,,1,0
SONY ,HD LED,32,22999,27990,Linux,4.4,0,0
Micromax,HD LED,20,6498,10590,Android,4.2,0,0
SONY ,Ultra HD LED,55,82493,129900,Android,4.8,1,1
LG ,HD LED,32,28311,30900,WebOS,3.7,0,0
Vu,HD LED,32,13999,19000,Android,4.3,0,0
SONY ,Ultra HD LED,49,66104,129900,Android,4.4,0,1
SAMSUNG,Ultra HD LED,43,35999,52900,Tizen,4.5,0,0
Panasonic,Full HD LED,43,36999,49900,Android,4.4,0,0
LG ,Ultra HD LED,50,44990,66990,WebOS,4.4,1,0
LG ,HD LED,24,14771,15900,Linux,4.4,0,0
Micromax,HD LED,32,10499,19990,Android,4.3,0,0
SAMSUNG,HD LED,32,17499,20900,Tizen,4.3,0,0
Vu,Full HD LED,40,16999,32175,Android,4.4,0,0
SAMSUNG,Full HD LED,40,19929,43476,Tizen,4.3,0,0
TCL ,QLED Ultra HD,75,149990,399990,Android,3.9,1,0
iFFALCON by TCL,Ultra HD LED,43,29999,76990,Android,4.3,0,0
Panasonic,Full HD LED,49,42999,72900,Linux,4.2,0,0
Vu,Full HD LED,43,22499,31000,Android,4.2,0,0
MURPHY ,Full HD LED,32,12990,16990,,,0,0
Hisense,QLED Ultra HD,65,84990,109990,Android,,1,1
CloudWalker,Ultra HD LED,55,36999,61990,Android,4.1,1,0
SONY ,Full HD LED,32,31990,39990,Linux,4.5,0,0
Sanyo ,Ultra HD LED,49,39999,64990,Linux,3.9,0,0
Panasonic,Full HD LED,43,27990,56900,Android,4.1,0,0
Vu,Ultra HD LED,50,37254,60000,Android,4.3,1,0
LG ,Ultra HD LED,55,115658,212490,WebOS,4.6,1,0
SONY ,Ultra HD LED,65,152999,269900,Android,4.5,1,0
Micromax,Full HD LED,40,18990,36663,Android,4.2,0,0
LG ,Full HD LED,22,13933,14500,Linux,4.6,0,0
LG ,HD LED,24,14495,14500,Linux,4.4,0,0
SONY ,Ultra HD LED,65,140791,209900,Android,4.8,1,0
Vu,Ultra HD LED,50,27999,55000,Android,4.4,1,0
Mi ,Ultra HD LED,55,43477,44999,Android,,1,0
TCL ,Full HD LED,40,19489,36419,Linux,4.1,0,0
Panasonic,Ultra HD LED,65,114999,179900,Linux,4.8,1,1
LG ,Ultra HD LED,43,36999,55990,WebOS,4.5,0,0
